PlayerName,value,A,G,P,"Corr(value, Assist)","Corr(value, Goal)","Corr(value, Point)"
Jakub Nakladal,10.3659,3,2,5,,,
Frank Corrado,10.3389,5,1,6,,,
Brandon Bollig,10.312,2,2,4,,,
Sergei Plotnikov,10.3028,3,0,3,,,
Nick Ritchie,10.288,2,2,4,,,
Brenden Dillon,10.2097,9,2,11,,,
Jamie McBain,10.1724,7,2,9,,,
Brendan Gaunce,10.1569,0,1,1,,,
Jordan Schroeder,10.0974,2,2,4,,,
Fedor Tyutin,10.0359,2,1,3,,,
Tyler Ennis,10.0238,8,3,11,,,
Brian Strait,9.95729,5,1,6,,,
Oskar Sundqvist,9.63224,3,1,4,,,
Steven Kampfer,9.58942,4,0,4,,,
Chris Bigras,9.58389,2,1,3,,,
Andrew MacDonald,9.49188,7,1,8,,,
Steve Downie,9.4351,3,3,6,,,
Jordan Oesterle,9.37337,5,0,5,,,
Simon Despres,9.32161,4,0,4,,,
Jiri Tlusty,9.24731,2,2,4,,,
Tuomo Ruutu,9.0279,1,0,1,,,
Carlo Colaiacovo,8.81545,4,1,5,,,
Tyler Randell,8.72815,0,6,6,,,
Darren Dietz,8.64485,4,1,5,,,
Paul Postma,8.59667,0,2,2,,,
David Clarkson,8.50291,2,2,4,,,
Brock McGinn,8.48633,1,3,4,,,
Fredrik Claesson,8.47917,2,0,2,,,
Matt Halischuk,8.37892,3,0,3,,,
Zac Rinaldo,8.1827,2,1,3,,,
Nate Prosser,8.09463,3,0,3,,,
Brandon Gormley,8.08067,1,0,1,,,
Josh Leivo,8.07721,0,5,5,,,
Nikita Soshnikov,7.64509,3,2,5,,,
Griffin Reinhart,7.63066,1,0,1,,,
Marc-Edouard Vlasic,7.55586,31,8,39,,,
Shea Theodore,7.43813,5,3,8,,,
Jamie Oleksiak,7.42586,2,0,2,,,
Jacob De La Rose,7.41628,1,0,1,,,
Brian O'Neill,7.31463,2,0,2,,,
Nikita Tryamkin,7.26353,1,1,2,,,
Kerby Rychel,7.24235,7,2,9,,,
Cal O'Reilly,7.23652,4,3,7,,,
TJ Brennan,7.16644,0,1,1,,,
Gabriel Bourque,7.13139,3,1,4,,,
Erik Gustafsson,7.043,14,0,14,,,
Steve Ott,6.73669,2,0,2,,,
Mike Sislo,6.73532,1,3,4,,,
Joakim Andersson,6.72753,2,1,3,,,
Viktor Svedberg,6.70506,2,2,4,,,
Anthony Mantha,6.6698,1,2,3,,,
Korbinian Holzer,6.66521,3,0,3,,,
Chris Kelly,6.58391,0,2,2,,,
Daniel Sprong,6.50614,0,2,2,,,
Dalton Prout,6.42362,6,3,9,,,
Luke Gazdic,6.41957,0,1,1,,,
Corban Knight,6.26954,5,2,7,,,
Derek Grant,6.26736,1,0,1,,,
Adam McQuaid,6.21482,8,1,9,,,
Ty Rattie,6.15124,2,4,6,,,
Pascal Dupuis,6.0843,2,2,4,,,
Nikita Zadorov,6.02557,2,0,2,,,
Joe Morrow,6.00843,6,1,7,,,
Alexander Semin,5.97482,3,1,4,,,
Dave Bolland,5.87875,4,1,5,,,
Michael Kostka,5.8669,1,0,1,,,
Garrett Wilson,5.80249,0,0,0,,,
Ryan Pulock,5.6707,2,2,4,,,
Garnet Hathaway,5.64161,3,0,3,,,
Colin Miller,5.56403,13,3,16,,,
Greg McKegg,5.55439,0,2,2,,,
Connor Brickley,5.40562,4,1,5,,,
Bryan Bickell,5.14533,2,0,2,,,
Steve Bernier,5.14341,5,1,6,,,
Nikita Nikitin,5.1413,1,0,1,,,
Noel Acciari,5.06164,1,0,1,,,
Stanislav Galiev,5.05499,3,0,3,,,
Daniel Paille,4.94371,0,0,0,,,
Mike Reilly,4.85121,6,1,7,,,
Jujhar Khaira,4.75867,2,0,2,,,
Patrik Elias,4.75276,6,2,8,,,
Hunter Shinkaruk,4.74667,1,2,3,,,
Jordan Weal,4.74482,0,0,0,,,
Freddie Hamilton,4.73457,1,1,2,,,
Alexandre Grenier,4.67061,0,0,0,,,
Justin Falk,4.52684,4,0,4,,,
Craig Cunningham,4.39203,1,0,1,,,
Ladislav Smid,4.29599,0,0,0,,,
Anthony Bitetto,4.27614,5,1,6,,,
Mirco Mueller,4.24417,0,0,0,,,
Oliver Bjorkstrand,4.24012,4,4,8,,,
Andrew Campbell,4.2348,1,0,1,,,
Dave Dziurzynski,4.15834,3,1,4,,,
Stephen Johns,4.10362,2,1,3,,,
Tobias Lindberg,3.97429,2,0,2,,,
Victor Bartley,3.96916,0,0,0,,,
Travis Moen,3.95143,2,0,2,,,
Nikolay Goldobin,3.88308,1,1,2,,,
Scott Mayfield,3.78623,0,1,1,,,
Tyler Gaudet,3.77718,2,1,3,,,
Michael Chaput,3.75474,1,1,2,,,
Slater Koekkoek,3.73434,1,0,1,,,
Kyle Rau,3.68699,0,0,0,,,
Petteri Lindbohm,3.65706,0,0,0,,,
Tim Schaller,3.65566,2,1,3,,,
Andrey Pedan,3.59363,0,0,0,,,
Drew Miller,3.58088,1,1,2,,,
Lucas Lessio,3.5643,1,1,2,,,
Kasperi Kapanen,3.55428,0,0,0,,,
Rob Klinkhammer,3.52545,0,1,1,,,
Anthony Peluso,3.51704,4,1,5,,,
Laurent Dauphin,3.51274,0,1,1,,,
Matt Tennyson,3.50374,3,1,4,,,
Hudson Fasching,3.43443,1,1,2,,,
Dustin Jeffrey,3.43329,1,1,2,,,
Rich Clune,3.36498,4,0,4,,,
Scott Kosmachuk,3.26511,3,0,3,,,
Brady Skjei,3.21549,0,0,0,,,
Brad Hunt,3.20158,0,0,0,,,
Derek Forbort,3.18494,1,1,2,,,
Frederik Gauthier,3.1773,1,0,1,,,
Justin Bailey,3.10444,0,0,0,,,
Taylor Leier,3.07166,0,0,0,,,
David Warsofsky,3.07015,1,1,2,,,
Mikko Rantanen,3.05735,0,0,0,,,
Brett Kulak,3.04184,0,0,0,,,
Andrew Ference,3.03338,0,0,0,,,
Joel Hanley,3.02233,6,0,6,,,
Zach Sill,2.97722,0,1,1,,,
Nate Guenin,2.94609,0,0,0,,,
Brendan Leipsic,2.91372,2,1,3,,,
Jayson Megna,2.87127,1,1,2,,,
Anton Slepyshev,2.8589,1,0,1,,,
Rinat Valiev,2.73786,0,0,0,,,
Chandler Stephenson,2.70733,0,0,0,,,
Brent Regner,2.61737,0,0,0,,,
Joel Vermin,2.60407,1,0,1,,,
Evan Rodrigues,2.60002,1,1,2,,,
Ronalds Kenins,2.57743,0,0,0,,,
Jarred Tinordi,2.57213,0,0,0,,,
Blake Pietila,2.3993,1,1,2,,,
Vinnie Hinostroza,2.37706,0,0,0,,,
Seth Griffith,2.3332,1,0,1,,,
Julian Melchiori,2.32834,0,0,0,,,
Cody Bass,2.32024,0,0,0,,,
Tomas Nosek,2.21061,0,0,0,,,
Connor Brown,2.17278,5,1,6,,,
Martin Havlat,2.11513,0,1,1,,,
Alan Quine,2.10115,0,1,1,,,
Daniel Catenacci,2.08719,0,0,0,,,
Kevin Fiala,2.07925,0,1,1,,,
Mark Stuart,2.07228,2,1,3,,,
Patrick Sieloff,2.0697,0,1,1,,,
Philip Samuelsson,2.02152,0,0,0,,,
Petter Granberg,2.01983,2,0,2,,,
Mike Angelidis,1.97534,0,1,1,,,
Chris Summers,1.96071,0,0,0,,,
Cole Schneider,1.95779,0,0,0,,,
Zac Dalpe,1.93885,0,1,1,,,
Nic Dowd,1.91378,0,0,0,,,
Adam Pelech,1.89474,2,0,2,,,
Marek Hrivik,1.85967,1,0,1,,,
Tyler Wotherspoon,1.79056,1,0,1,,,
Tyler Graovac,1.73337,0,0,0,,,
Scott Harrington,1.69525,1,0,1,,,
Patrick Brown,1.66904,1,1,2,,,
Michael Matheson,1.65206,0,0,0,,,
Derek Ryan,1.62466,0,2,2,,,
Xavier Ouellet,1.56246,1,0,1,,,
Oliver Kylington,1.5541,0,0,0,,,
Marc-Andre Gragnani,1.53533,0,0,0,,,
Chris Butler,1.53334,0,0,0,,,
Andrew Agozzino,1.51595,2,0,2,,,
Tyson Strachan,1.50717,0,0,0,,,
Charles Hudon,1.48369,2,0,2,,,
Dennis Everberg,1.47046,0,0,0,,,
Ben Street,1.4517,0,0,0,,,
Alex Grant,1.4474,0,0,0,,,
Ryan Hartman,1.43524,1,0,1,,,
Josh Anderson,1.43116,3,1,4,,,
Mark McNeill,1.39398,0,0,0,,,
Buddy Robinson,1.35311,1,1,2,,,
Bryan Lerg,1.32423,0,0,0,,,
Taylor Beck,1.32346,0,0,0,,,
Paul Carey,1.31213,0,1,1,,,
Gustav Olofsson,1.30676,0,0,0,,,
Jason Dickinson,1.26775,0,1,1,,,
Johan Franzen,1.24701,1,0,1,,,
Patrice Cormier,1.20444,0,0,0,,,
John Scott,1.19814,1,0,1,,,
Clarke MacArthur,1.17981,0,0,0,,,
Phil Varone,1.12953,2,1,3,,,
David Rundblad,1.11136,2,0,2,,,
Jared Boll,1.08948,2,1,3,,,
Sam Carrick,1.08387,0,0,0,,,
Jim O'Brien,1.06163,0,0,0,,,
Emile Poirier,1.05864,0,0,0,,,
Ben Harpur,1.04211,1,0,1,,,
Brendan Woods,1.02792,0,0,0,,,
Max Friberg,1.00239,0,0,0,,,
Vojtech Mozik,0.965012,0,0,0,,,
Brett Ritchie,0.951111,1,0,1,,,
Kenny Agostino,0.94798,0,0,0,,,
Ryan Carpenter,0.91848,0,0,0,,,
Sergey Tolchinsky,0.90772,1,0,1,,,
Stuart Percy,0.902326,0,0,0,,,
Jeremy Welsh,0.857518,0,0,0,,,
Colin McDonald,0.847957,0,1,1,,,
Jeff Schultz,0.822142,0,0,0,,,
Tom Sestito,0.807484,1,0,1,,,
Kurtis Gabriel,0.79608,0,0,0,,,
Andrew Miller,0.794435,0,0,0,,,
Kyle Baun,0.769535,0,0,0,,,
Alex Khokhlachev,0.764528,0,0,0,,,
Brett Bulmer,0.760577,0,0,0,,,
Micheal Haley,0.750357,0,1,1,,,
Devin Shore,0.736962,0,0,0,,,
Curtis McKenzie,0.730654,0,0,0,,,
Chase De Leo,0.65959,0,0,0,,,
Dominik Simon,0.656642,1,0,1,,,
Andre Benoit,0.630812,0,0,0,,,
Brody Sutter,0.590575,0,0,0,,,
Miles Wood,0.579998,0,0,0,,,
Ryan Johnston,0.568691,0,0,0,,,
Chad Ruhwedel,0.525623,0,0,0,,,
Steven Santini,0.519527,0,0,0,,,
Matt Greene,0.512229,0,0,0,,,
Stefan Noesen,0.49852,0,0,0,,,
Christoph Bertschy,0.496463,0,0,0,,,
Jordan Caron,0.481827,0,0,0,,,
Trevor Carrick,0.479291,0,0,0,,,
Borna Rendulic,0.477205,0,0,0,,,
Markus Hannikainen,0.463813,0,0,0,,,
Eric Boulton,0.459913,0,0,0,,,
John Ramage,0.441408,0,0,0,,,
Michael Paliotta,0.381904,0,0,0,,,
Kael Mouillierat,0.371794,0,0,0,,,
Michael Sgarbossa,0.368184,0,0,0,,,
Ross Johnston,0.342802,0,0,0,,,
Josh Morrissey,0.337776,0,0,0,,,
John McCarthy,0.329242,0,0,0,,,
Alex Friesen,0.319083,0,0,0,,,
Corey Potter,0.318944,0,0,0,,,
Christian Thomas,0.294128,2,0,2,,,
Chris Brown,0.29215,0,0,0,,,
Bracken Kearns,0.289728,1,0,1,,,
Drew Shore,0.287848,1,0,1,,,
Barclay Goodrow,0.285901,3,0,3,,,
Josh Archibald,0.267857,0,0,0,,,
Tye McGinn,0.264354,0,0,0,,,
Turner Elson,0.230269,1,0,1,,,
Joe Vitale,0.222788,0,0,0,,,
Michael Keranen,0.190426,0,0,0,,,
Pavel Zacha,0.188716,2,0,2,,,
Taylor Fedun,0.15176,1,0,1,,,
Sean Collins,0.107664,0,0,0,,,
John McFarland,0.0940652,0,0,0,,,
Esa Lindell,0.0838066,0,0,0,,,
Sonny Milano,0.0388455,1,0,1,,,
Matt Irwin,0.0230172,0,0,0,,,
James Wisniewski,0.0154269,0,0,0,,,
Brad Stuart,-0.0252031,0,0,0,,,
Paul Thompson,-0.0364319,0,0,0,,,
Yanni Gourde,-0.0393912,1,0,1,,,
Ryan Stanton,-0.152683,0,0,0,,,
Bud Holloway,-0.170733,0,0,0,,,
JC Lipon,-0.200551,1,0,1,,,
Eric Tangradi,-0.237137,0,0,0,,,
Luke Witkowski,-0.302494,0,0,0,,,
Aaron Ness,-0.305135,2,0,2,,,
Morgan Ellis,-0.367719,0,0,0,,,
Seth Helgeson,-0.493845,1,0,1,,,
Tommy Cross,-0.516358,1,0,1,,,
Tim Jackman,-0.541606,0,0,0,,,
Dylan Olsen,-0.55576,1,0,1,,,
Matt Taormina,-0.562062,0,0,0,,,
Brett Lernout,-0.879164,0,0,0,,,
Viktor Loov,-1.14457,2,0,2,,,
Dean Kukan,-3.32262,0,0,0,,,
